time,50ETF,300ETF,500ETF,CYB,1000ETF
2023-04-21 09:51:47,14.86,14.07,14.24,16.66,14.81
2023-04-21 09:52:47,14.87,14.15,14.25,16.54,14.91
2023-04-21 09:53:47,14.93,14.17,14.26,16.59,14.94
2023-04-21 09:54:47,14.88,14.16,14.29,16.53,14.93
2023-04-21 09:55:47,14.84,14.16,14.33,16.53,14.89
2023-04-21 09:56:47,14.81,14.1,14.27,16.67,14.79
2023-04-21 09:57:47,14.8,14.1,14.29,16.71,14.75
2023-04-21 09:58:47,14.77,14.09,14.26,16.76,14.75
2023-04-21 09:59:47,14.8,14.11,14.25,16.76,14.79
2023-04-21 10:00:47,14.81,14.11,14.24,16.63,14.78
2023-04-21 10:01:47,14.85,14.1,14.24,16.54,14.78
2023-04-21 10:02:47,14.84,14.12,14.22,16.58,14.81
2023-04-21 10:03:47,14.86,14.13,14.24,16.65,14.79
2023-04-21 10:04:47,14.88,14.16,14.25,16.67,14.78
2023-04-21 10:05:47,14.87,14.12,14.26,16.72,14.79
2023-04-21 10:06:47,14.88,14.07,14.36,16.73,14.78
2023-04-21 10:07:47,14.91,14.02,14.34,16.63,14.8
2023-04-21 10:08:47,14.94,14.07,14.33,16.63,14.81
2023-04-21 10:09:47,14.94,14.11,14.29,16.56,14.79
2023-04-21 10:10:47,14.93,14.12,14.29,16.63,14.79
2023-04-21 10:11:47,14.91,14.07,14.26,16.68,14.76
2023-04-21 10:12:47,14.88,14.03,14.28,16.76,14.76
2023-04-21 10:13:47,14.82,14.06,14.3,16.71,14.76
2023-04-21 10:14:47,14.82,14.04,14.31,16.7,14.78
2023-04-21 10:15:47,14.84,14.06,14.37,16.75,14.78
2023-04-21 10:16:47,14.89,14.09,14.36,16.7,14.81
2023-04-21 10:17:47,14.92,14.11,14.31,16.61,14.85
2023-04-21 10:18:47,14.9,14.12,14.31,16.61,14.82
2023-04-21 10:19:47,14.83,14.1,14.34,16.61,14.75
2023-04-21 10:20:47,14.84,14.1,14.37,16.58,14.77
2023-04-21 10:21:47,14.88,14.14,14.4,16.69,14.77
2023-04-21 10:22:47,14.84,14.15,14.39,16.81,14.75
2023-04-21 10:23:47,14.88,14.13,14.33,16.72,14.7
2023-04-21 10:24:47,14.88,14.08,14.26,16.75,14.7
2023-04-21 10:25:47,14.9,14.05,14.22,16.77,14.72
2023-04-21 10:26:47,14.89,14.07,14.23,16.62,14.73
2023-04-21 10:27:47,14.89,14.12,14.32,16.69,14.74
2023-04-21 10:28:47,14.9,14.1,14.25,16.79,14.7
2023-04-21 10:29:47,14.9,14.09,14.37,16.78,14.67
2023-04-21 10:30:47,14.9,14.06,14.41,16.76,14.56
2023-04-21 10:31:47,14.89,14.07,14.38,16.72,14.64
2023-04-21 10:32:47,14.89,14.12,14.41,16.79,14.66
2023-04-21 10:33:47,14.88,14.09,14.23,16.8,14.53
2023-04-21 10:34:47,14.9,14.08,14.17,16.77,14.41
2023-04-21 10:35:47,14.89,14.06,14.19,16.71,14.38
2023-04-21 10:36:47,14.95,14.11,14.39,16.77,14.41
2023-04-21 10:37:47,14.93,14.13,14.29,16.89,14.53
2023-04-21 10:38:47,14.97,14.12,14.33,16.83,14.53
2023-04-21 10:39:47,14.95,14.16,14.31,16.74,14.54
2023-04-21 10:40:47,14.97,14.14,14.24,16.86,14.58
2023-04-21 10:41:47,14.95,14.15,14.24,16.78,14.57
2023-04-21 10:42:47,14.98,14.15,14.27,16.72,14.57
2023-04-21 10:43:47,14.97,14.18,14.32,16.89,14.62
2023-04-21 10:44:47,14.95,14.2,14.36,16.88,14.61
2023-04-21 10:45:47,14.92,14.2,14.37,16.82,14.62
2023-04-21 10:46:47,14.94,14.16,14.42,16.9,14.57
2023-04-21 10:47:47,14.92,14.16,14.38,16.93,14.51
2023-04-21 10:48:47,14.9,14.18,14.46,17.01,14.49
2023-04-21 10:49:47,14.91,14.19,14.43,17.01,14.54
2023-04-21 10:50:47,14.92,14.22,14.39,17.0,14.6
2023-04-21 10:51:47,14.9,14.23,14.44,17.01,14.61
2023-04-21 10:52:47,14.93,14.21,14.45,17.0,14.59
2023-04-21 10:53:47,14.95,14.25,14.45,16.93,14.61
2023-04-21 10:54:47,14.9,14.26,14.52,16.97,14.64
2023-04-21 10:55:47,14.91,14.27,14.46,16.97,14.65
2023-04-21 10:56:47,14.91,14.27,14.42,16.97,14.67
2023-04-21 10:57:47,14.91,14.29,14.44,17.01,14.69
2023-04-21 10:58:47,14.95,14.31,14.49,17.07,14.73
2023-04-21 10:59:47,14.95,14.3,14.52,17.02,14.7
2023-04-21 11:00:47,14.88,14.31,14.52,17.07,14.64
2023-04-21 11:01:47,14.85,14.28,14.48,17.13,14.74
2023-04-21 11:02:47,14.85,14.29,14.5,17.11,14.77
2023-04-21 11:03:47,14.86,14.29,14.58,17.1,14.78
2023-04-21 11:04:47,14.88,14.27,14.55,17.06,14.8
2023-04-21 11:05:47,14.86,14.2,14.58,17.09,14.74
2023-04-21 11:06:47,14.87,14.22,14.57,17.03,14.73
2023-04-21 11:07:47,14.85,14.28,14.62,17.0,14.7
2023-04-21 11:08:47,14.84,14.27,14.6,17.05,14.83
2023-04-21 11:09:47,14.87,14.27,14.56,17.11,14.84
2023-04-21 11:10:47,14.92,14.22,14.49,17.09,14.75
2023-04-21 11:11:47,14.94,14.26,14.51,17.09,14.71
2023-04-21 11:12:47,14.96,14.26,14.53,17.13,14.69
2023-04-21 11:13:47,14.99,14.25,14.53,17.12,14.7
2023-04-21 11:14:47,14.97,14.24,14.56,17.03,14.71
2023-04-21 11:15:47,14.96,14.26,14.61,16.98,14.8
2023-04-21 11:16:47,14.97,14.27,14.62,16.95,14.8
2023-04-21 11:17:47,14.99,14.26,14.54,17.01,14.78
2023-04-21 11:18:47,15.0,14.26,14.56,17.04,14.66
2023-04-21 11:19:47,14.97,14.26,14.6,16.92,14.66
2023-04-21 11:20:47,14.98,14.33,14.63,16.99,14.67
2023-04-21 11:21:47,14.99,14.34,14.61,17.07,14.64
2023-04-21 11:22:47,15.07,14.28,14.68,17.17,14.74
2023-04-21 11:23:47,15.06,14.34,14.73,17.16,14.72
2023-04-21 11:24:47,15.09,14.43,14.8,17.19,14.73
2023-04-21 11:25:47,15.14,14.45,14.81,17.25,14.64
2023-04-21 11:26:47,15.19,14.49,14.78,17.25,14.59
2023-04-21 11:27:47,15.22,14.59,14.78,17.38,14.69
2023-04-21 11:28:47,15.27,14.66,14.84,17.57,14.84
2023-04-21 11:30:00,15.35,14.69,14.88,17.61,14.92
2023-04-21 11:30:47,15.33,14.68,14.92,17.59,14.88
2023-04-21 13:00:09,15.34,14.69,14.93,17.61,14.9
2023-04-21 13:01:09,15.51,14.71,14.97,17.62,14.94
2023-04-21 13:02:09,15.51,14.77,15.14,17.53,15.0
2023-04-21 13:03:09,15.39,14.76,15.22,17.46,14.99
2023-04-21 13:04:09,15.42,14.8,15.22,17.53,15.03
2023-04-21 13:05:09,15.49,14.82,15.18,17.61,14.94
2023-04-21 13:06:09,15.49,14.75,15.12,17.72,14.88
2023-04-21 13:07:09,15.47,14.81,15.25,17.77,14.95
2023-04-21 13:08:09,15.43,14.72,15.13,17.66,14.96
2023-04-21 13:09:09,15.4,14.8,15.1,17.5,14.96
2023-04-21 13:10:09,15.45,14.82,15.22,17.4,15.0
2023-04-21 13:11:09,15.49,14.79,15.25,17.67,15.06
2023-04-21 13:12:09,15.52,14.79,15.35,17.83,15.13
2023-04-21 13:13:09,15.53,14.95,15.5,18.11,15.17
2023-04-21 13:14:09,15.65,14.96,15.51,17.94,15.26
2023-04-21 13:15:09,15.67,14.97,15.57,17.87,15.3
2023-04-21 13:16:09,15.68,14.99,15.55,17.82,15.28
2023-04-21 13:17:09,15.63,14.97,15.53,17.78,15.28
2023-04-21 13:18:09,15.53,14.97,15.41,17.76,15.25
2023-04-21 13:19:09,15.55,14.88,15.44,17.84,15.17
2023-04-21 13:20:09,15.62,14.88,15.48,17.71,15.16
2023-04-21 13:21:09,15.71,14.97,15.46,17.71,15.21
2023-04-21 13:22:09,15.76,14.97,15.49,17.84,15.33
2023-04-21 13:23:09,15.61,14.92,15.36,17.66,15.36
2023-04-21 13:24:09,15.55,14.82,15.3,17.59,15.14
2023-04-21 13:25:09,15.62,14.85,15.47,17.82,15.19
2023-04-21 13:26:09,15.7,14.94,15.49,17.74,15.3
2023-04-21 13:27:09,15.62,14.94,15.48,17.77,15.31
2023-04-21 13:28:09,15.57,14.96,15.56,17.69,15.36
2023-04-21 13:29:09,15.54,14.97,15.67,17.72,15.34
2023-04-21 13:30:09,15.56,14.98,15.68,17.82,15.36
2023-04-21 13:31:09,15.63,14.97,15.9,17.79,15.46
2023-04-21 13:32:09,15.58,14.94,16.06,17.73,15.52
2023-04-21 13:33:09,15.53,15.01,16.23,17.86,15.62
2023-04-21 13:34:09,15.54,14.98,16.21,17.88,15.6
2023-04-21 13:35:09,15.68,15.09,16.24,18.02,15.56
2023-04-21 13:36:09,15.71,15.17,16.26,17.97,15.55
2023-04-21 13:37:09,15.66,15.16,16.19,17.97,15.54
2023-04-21 13:38:09,15.62,15.13,16.04,17.86,15.53
2023-04-21 13:39:09,15.69,15.18,16.03,17.95,15.58
2023-04-21 13:40:09,15.7,15.17,15.93,18.09,15.57
2023-04-21 13:41:09,15.72,15.08,15.76,18.1,15.47
2023-04-21 13:42:09,15.84,15.17,15.94,18.35,15.56
2023-04-21 13:43:09,15.95,15.22,16.04,18.36,15.63
2023-04-21 13:44:09,15.95,15.26,16.09,18.35,15.72
2023-04-21 13:45:09,15.89,15.24,16.09,18.34,15.68
2023-04-21 13:46:09,15.79,15.22,16.13,18.3,15.68
2023-04-21 13:47:09,15.79,15.18,15.96,18.16,15.64
2023-04-21 13:48:09,15.8,15.1,15.79,18.1,15.54
2023-04-21 13:49:09,15.83,15.07,15.71,18.04,15.43
2023-04-21 13:50:09,15.9,15.12,15.74,18.08,15.34
2023-04-21 13:51:09,15.84,15.08,15.67,18.18,15.36
2023-04-21 13:52:09,15.69,15.13,15.74,18.11,15.37
2023-04-21 13:53:09,15.61,15.06,15.69,18.1,15.32
2023-04-21 13:54:09,15.56,15.03,15.71,18.15,15.3
2023-04-21 13:55:09,15.46,14.97,15.58,17.99,15.2
2023-04-21 13:56:09,15.39,14.84,15.44,17.75,15.16
2023-04-21 13:57:09,15.45,14.87,15.49,17.9,15.12
2023-04-21 13:58:09,15.45,14.82,15.45,18.0,15.12
2023-04-21 13:59:09,15.46,14.83,15.45,17.99,15.11
2023-04-21 14:00:09,15.46,14.86,15.41,17.86,15.08
2023-04-21 14:01:09,15.5,14.95,15.42,17.89,15.09
2023-04-21 14:02:09,15.42,14.92,15.42,17.78,15.11
2023-04-21 14:03:09,15.27,14.83,15.37,17.76,15.05
2023-04-21 14:04:09,15.26,14.81,15.27,17.71,15.01
2023-04-21 14:05:09,15.43,14.85,15.27,17.84,14.98
2023-04-21 14:06:09,15.48,14.86,15.31,17.8,15.0
2023-04-21 14:07:09,15.55,14.85,15.28,17.85,14.99
2023-04-21 14:08:09,15.57,14.89,15.3,17.88,15.05
2023-04-21 14:09:09,15.6,14.94,15.36,17.86,15.07
2023-04-21 14:10:09,15.65,15.04,15.38,18.09,15.16
2023-04-21 14:11:09,15.7,15.16,15.5,18.23,15.26
2023-04-21 14:12:09,15.66,15.18,15.55,18.32,15.32
2023-04-21 14:13:09,15.68,15.19,15.63,18.46,15.38
2023-04-21 14:14:09,15.66,15.12,15.56,18.4,15.36
2023-04-21 14:15:09,15.72,15.17,15.56,18.62,15.33
2023-04-21 14:16:09,15.73,15.24,15.65,18.87,15.36
2023-04-21 14:17:09,15.73,15.25,15.67,18.72,15.39
2023-04-21 14:18:09,15.67,15.24,15.67,18.57,15.38
2023-04-21 14:19:09,15.68,15.22,15.68,18.47,15.4
2023-04-21 14:20:09,15.74,15.19,15.59,18.48,15.36
2023-04-21 14:21:09,15.71,15.11,15.52,18.23,15.34
2023-04-21 14:22:09,15.66,15.08,15.44,18.14,15.3
2023-04-21 14:23:09,15.65,15.06,15.37,18.06,15.27
2023-04-21 14:24:09,15.61,15.0,15.36,18.06,15.26
2023-04-21 14:25:09,15.64,15.07,15.35,18.22,15.29
2023-04-21 14:26:09,15.67,15.14,15.49,18.09,15.34
2023-04-21 14:27:09,15.63,15.06,15.5,18.0,15.39
2023-04-21 14:28:09,15.61,15.07,15.52,18.08,15.4
2023-04-21 14:29:09,15.69,15.17,15.56,18.25,15.4
2023-04-21 14:30:09,15.69,15.18,15.62,18.24,15.28
2023-04-21 14:31:09,15.67,15.15,15.69,18.13,15.33
2023-04-21 14:32:09,15.69,15.26,15.69,18.21,15.33
2023-04-21 14:33:09,15.7,15.18,15.65,18.03,15.34
2023-04-21 14:34:09,15.66,15.18,15.71,18.12,15.33
2023-04-21 14:35:09,15.66,15.18,15.75,18.19,15.26
2023-04-21 14:36:09,15.63,15.24,15.83,18.36,15.24
2023-04-21 14:37:09,15.67,15.28,15.88,18.32,15.21
2023-04-21 14:38:09,15.75,15.32,15.89,18.15,15.32
2023-04-21 14:39:09,15.7,15.23,15.82,18.0,15.37
2023-04-21 14:40:09,15.75,15.17,15.8,17.94,15.4
2023-04-21 14:41:09,15.81,15.21,15.82,17.96,15.44
2023-04-21 14:42:09,15.79,15.31,15.89,18.05,15.47
2023-04-21 14:43:09,15.8,15.29,15.97,18.12,15.42
2023-04-21 14:44:09,15.82,15.44,16.02,18.23,15.52
2023-04-21 14:45:09,15.79,15.49,15.99,18.26,15.49
2023-04-21 14:46:09,15.83,15.44,15.98,18.1,15.42
2023-04-21 14:47:09,15.85,15.46,16.03,18.06,15.4
2023-04-21 14:48:09,15.81,15.48,16.11,18.08,15.4
2023-04-21 14:49:09,15.83,15.44,16.08,17.99,15.43
2023-04-21 14:50:09,15.9,15.43,16.06,17.92,15.48
2023-04-21 14:51:09,15.91,15.31,16.06,17.99,15.49
2023-04-21 14:52:09,15.98,15.39,16.02,18.18,15.52
2023-04-21 14:53:09,16.15,15.53,16.12,18.3,15.55
2023-04-21 14:54:09,15.9,15.49,16.08,18.41,15.59
2023-04-21 14:55:09,15.95,15.49,16.08,18.37,15.56
2023-04-21 14:56:09,15.91,15.52,16.02,18.36,15.59
2023-04-21 15:00:00,,,,,
